word,toefl_beginner,toefl_intermediate,toefl_advanced,ielts_beginner,ielts_intermediate,ielts_advanced,business_english,everyday_english
abandon,0,1,1,0,1,1,0,0
abbreviate,0,0,1,0,0,1,1,0
ability,1,1,1,1,1,1,1,1
abnormal,0,1,1,0,1,1,0,0
abolish,0,1,1,0,1,1,0,0
abortion,0,0,1,0,0,1,0,0
abound,0,0,1,0,0,1,0,0
abroad,1,1,1,1,1,1,0,1
abrupt,0,1,1,0,1,1,0,0
absence,1,1,1,1,1,1,1,1
absolute,0,1,1,0,1,1,0,0
absorb,0,1,1,0,1,1,0,0
abstract,0,1,1,0,1,1,0,0
absurd,0,0,1,0,0,1,0,0
abundance,0,1,1,0,1,1,0,0
abuse,0,1,1,0,1,1,0,0
academic,1,1,1,1,1,1,0,0
accelerate,0,1,1,0,1,1,1,0
accent,1,1,1,1,1,1,0,1
accept,1,1,1,1,1,1,1,1
access,0,1,1,0,1,1,1,1
accessible,0,1,1,0,1,1,1,0
accident,1,1,1,1,1,1,0,1
accommodate,0,1,1,0,1,1,1,0
accompany,0,1,1,0,1,1,0,0
accomplish,0,1,1,0,1,1,1,0
accord,0,1,1,0,1,1,1,0
account,1,1,1,1,1,1,1,1
accountant,0,1,1,0,1,1,1,0
accumulate,0,1,1,0,1,1,1,0
accurate,0,1,1,0,1,1,1,0
accuse,0,1,1,0,1,1,0,0
achieve,1,1,1,1,1,1,1,1
acid,0,1,1,0,1,1,0,0
acknowledge,0,1,1,0,1,1,1,0
acquire,0,1,1,0,1,1,1,0
acre,0,1,1,0,1,1,0,0
act,1,1,1,1,1,1,1,1
action,1,1,1,1,1,1,1,1
activate,0,1,1,0,1,1,0,0
active,1,1,1,1,1,1,1,1
activity,1,1,1,1,1,1,1,1
actor,1,1,1,1,1,1,0,1
actual,1,1,1,1,1,1,1,1
acute,0,1,1,0,1,1,0,0
adapt,0,1,1,0,1,1,1,0
add,1,1,1,1,1,1,1,1
addict,0,1,1,0,1,1,0,0
addition,1,1,1,1,1,1,1,1
address,1,1,1,1,1,1,1,1
adequate,0,1,1,0,1,1,1,0
adhere,0,0,1,0,0,1,1,0
adjacent,0,1,1,0,1,1,0,0
adjust,0,1,1,0,1,1,1,0
administer,0,1,1,0,1,1,1,0
administration,0,1,1,0,1,1,1,0
admire,1,1,1,1,1,1,0,1
admission,0,1,1,0,1,1,0,0
admit,1,1,1,1,1,1,0,1
adolescent,0,1,1,0,1,1,0,0
adopt,0,1,1,0,1,1,1,0
adult,1,1,1,1,1,1,0,1
advance,0,1,1,0,1,1,1,0
advantage,1,1,1,1,1,1,1,1
adventure,1,1,1,1,1,1,0,1
adverse,0,0,1,0,0,1,1,0
advertise,0,1,1,0,1,1,1,1
advice,1,1,1,1,1,1,1,1
advise,1,1,1,1,1,1,1,1
advocate,0,1,1,0,1,1,1,0
aesthetic,0,0,1,0,0,1,0,0
affair,0,1,1,0,1,1,1,0
affect,0,1,1,0,1,1,1,0
affection,0,1,1,0,1,1,0,0
afford,1,1,1,1,1,1,1,1
afraid,1,1,1,1,1,1,0,1
age,1,1,1,1,1,1,1,1
agency,0,1,1,0,1,1,1,0
agenda,0,1,1,0,1,1,1,0
agent,0,1,1,0,1,1,1,0
aggression,0,1,1,0,1,1,0,0
agile,0,0,1,0,0,1,1,0
aging,0,1,1,0,1,1,0,0
agree,1,1,1,1,1,1,1,1
agreement,1,1,1,1,1,1,1,1
agriculture,0,1,1,0,1,1,0,0
aid,0,1,1,0,1,1,1,0
aim,1,1,1,1,1,1,1,1
air,1,1,1,1,1,1,0,1
aircraft,0,1,1,0,1,1,0,0
airline,1,1,1,1,1,1,1,1
airport,1,1,1,1,1,1,0,1
alarm,1,1,1,1,1,1,0,1
alcohol,0,1,1,0,1,1,0,0
alert,0,1,1,0,1,1,1,0
alien,0,1,1,0,1,1,0,0
align,0,0,1,0,0,1,1,0
alike,1,1,1,1,1,1,0,1
alive,1,1,1,1,1,1,0,1
allege,0,0,1,0,0,1,0,0
allocate,0,0,1,0,0,1,1,0
allow,1,1,1,1,1,1,1,1
ally,0,1,1,0,1,1,0,0
almost,1,1,1,1,1,1,1,1
alone,1,1,1,1,1,1,0,1
along,1,1,1,1,1,1,1,1
alter,0,1,1,0,1,1,1,0
alternate,0,1,1,0,1,1,1,0
alternative,0,1,1,0,1,1,1,0
although,1,1,1,1,1,1,1,1
altitude,0,1,1,0,1,1,0,0
altogether,0,1,1,0,1,1,0,0
aluminum,0,1,1,0,1,1,0,0
amateur,0,1,1,0,1,1,0,0
amaze,1,1,1,1,1,1,0,1
ambassador,0,1,1,0,1,1,0,0
ambiguous,0,0,1,0,0,1,1,0
ambition,0,1,1,0,1,1,1,0
ambulance,1,1,1,1,1,1,0,1
amend,0,0,1,0,0,1,1,0
amid,0,1,1,0,1,1,0,0
amount,1,1,1,1,1,1,1,1
ample,0,0,1,0,0,1,1,0
amuse,1,1,1,1,1,1,0,1
analogy,0,0,1,0,0,1,0,0
analysis,0,1,1,0,1,1,1,0
analyst,0,1,1,0,1,1,1,0
analyze,0,1,1,0,1,1,1,0
ancestor,0,1,1,0,1,1,0,0
anchor,0,1,1,0,1,1,0,0
ancient,0,1,1,0,1,1,0,0
anger,1,1,1,1,1,1,0,1
angle,0,1,1,0,1,1,0,0
angry,1,1,1,1,1,1,0,1
animal,1,1,1,1,1,1,0,1
ankle,1,1,1,1,1,1,0,1
anniversary,1,1,1,1,1,1,0,1
announce,1,1,1,1,1,1,1,1
annoy,1,1,1,1,1,1,0,1
annual,0,1,1,0,1,1,1,0
anonymous,0,0,1,0,0,1,0,0
another,1,1,1,1,1,1,1,1
answer,1,1,1,1,1,1,1,1
anticipate,0,1,1,0,1,1,1,0
anxiety,0,1,1,0,1,1,0,0
anxious,0,1,1,0,1,1,0,0
any,1,1,1,1,1,1,1,1
apart,1,1,1,1,1,1,0,1
apartment,1,1,1,1,1,1,0,1
apology,1,1,1,1,1,1,0,1
apparent,0,1,1,0,1,1,1,0
appeal,0,1,1,0,1,1,1,0
appear,1,1,1,1,1,1,1,1
appearance,1,1,1,1,1,1,1,1
appetite,0,1,1,0,1,1,0,1
applaud,0,1,1,0,1,1,0,0
apple,1,1,1,1,1,1,0,1
appliance,0,1,1,0,1,1,0,1
apply,1,1,1,1,1,1,1,1
appoint,0,1,1,0,1,1,1,0
appreciate,0,1,1,0,1,1,1,1
approach,0,1,1,0,1,1,1,0
appropriate,0,1,1,0,1,1,1,0
approval,0,1,1,0,1,1,1,0
approve,0,1,1,0,1,1,1,0
approximate,0,1,1,0,1,1,1,0
arbitrary,0,0,1,0,0,1,1,0
architect,0,1,1,0,1,1,0,0
architecture,0,1,1,0,1,1,0,0
area,1,1,1,1,1,1,1,1
arena,0,1,1,0,1,1,0,0
argue,1,1,1,1,1,1,1,1
argument,1,1,1,1,1,1,1,1
arise,0,1,1,0,1,1,1,0
arm,1,1,1,1,1,1,0,1
army,1,1,1,1,1,1,0,0
around,1,1,1,1,1,1,1,1
arrange,1,1,1,1,1,1,1,1
arrangement,0,1,1,0,1,1,1,0
arrest,0,1,1,0,1,1,0,0
arrival,1,1,1,1,1,1,0,1
arrive,1,1,1,1,1,1,1,1
arrow,1,1,1,1,1,1,0,1
art,1,1,1,1,1,1,0,1
article,1,1,1,1,1,1,1,1
articulate,0,0,1,0,0,1,1,0
artificial,0,1,1,0,1,1,0,0
artist,1,1,1,1,1,1,0,1
ascend,0,0,1,0,0,1,0,0
ash,0,1,1,0,1,1,0,0
ashamed,1,1,1,1,1,1,0,1
aside,1,1,1,1,1,1,0,1
ask,1,1,1,1,1,1,1,1
aspect,0,1,1,0,1,1,1,0
aspire,0,0,1,0,0,1,1,0
assemble,0,1,1,0,1,1,1,0
assert,0,0,1,0,0,1,1,0
assess,0,1,1,0,1,1,1,0
assessment,0,1,1,0,1,1,1,0
asset,0,1,1,0,1,1,1,0
assign,0,1,1,0,1,1,1,0
assignment,1,1,1,1,1,1,1,0
assist,0,1,1,0,1,1,1,0
assistance,0,1,1,0,1,1,1,0
assistant,1,1,1,1,1,1,1,1
associate,0,1,1,0,1,1,1,0
association,0,1,1,0,1,1,1,0
assume,0,1,1,0,1,1,1,0
assumption,0,1,1,0,1,1,1,0
assure,0,1,1,0,1,1,1,0
astonish,0,1,1,0,1,1,0,0
astronaut,0,1,1,0,1,1,0,0
astronomy,0,1,1,0,1,1,0,0
athlete,0,1,1,0,1,1,0,0
atmosphere,0,1,1,0,1,1,0,0
atom,0,1,1,0,1,1,0,0
attach,0,1,1,0,1,1,1,1
attack,1,1,1,1,1,1,0,0
attain,0,0,1,0,0,1,1,0
attempt,0,1,1,0,1,1,1,0
attend,1,1,1,1,1,1,1,1
attention,1,1,1,1,1,1,1,1
attitude,0,1,1,0,1,1,1,0
attorney,0,1,1,0,1,1,1,0
attract,0,1,1,0,1,1,1,0
attraction,0,1,1,0,1,1,0,1
attractive,1,1,1,1,1,1,0,1
attribute,0,1,1,0,1,1,1,0
auction,0,1,1,0,1,1,1,0
audience,0,1,1,0,1,1,1,0
audio,0,1,1,0,1,1,0,1
audit,0,0,1,0,0,1,1,0
author,1,1,1,1,1,1,0,0
authority,0,1,1,0,1,1,1,0
authorize,0,1,1,0,1,1,1,0
auto,0,1,1,0,1,1,0,1
automatic,0,1,1,0,1,1,0,0
automobile,0,1,1,0,1,1,0,0
autonomous,0,0,1,0,0,1,1,0
autumn,1,1,1,1,1,1,0,1
available,1,1,1,1,1,1,1,1
avenue,0,1,1,0,1,1,0,1
average,1,1,1,1,1,1,1,1
avoid,1,1,1,1,1,1,1,1
awake,1,1,1,1,1,1,0,1
award,1,1,1,1,1,1,1,1
aware,0,1,1,0,1,1,1,1
awareness,0,1,1,0,1,1,1,0
away,1,1,1,1,1,1,1,1
awful,1,1,1,1,1,1,0,1
awkward,0,1,1,0,1,1,0,1
axis,0,1,1,0,1,1,0,0
baby,1,1,1,1,1,1,0,1
bachelor,0,1,1,0,1,1,0,0
back,1,1,1,1,1,1,1,1
background,0,1,1,0,1,1,1,0
backward,1,1,1,1,1,1,0,1
bacteria,0,1,1,0,1,1,0,0
bad,1,1,1,1,1,1,1,1
badge,0,1,1,0,1,1,0,1
bag,1,1,1,1,1,1,0,1
bake,1,1,1,1,1,1,0,1
balance,1,1,1,1,1,1,1,1
ball,1,1,1,1,1,1,0,1
ban,0,1,1,0,1,1,0,0
banana,1,1,1,1,1,1,0,1
band,1,1,1,1,1,1,0,1
bank,1,1,1,1,1,1,1,1
bankrupt,0,1,1,0,1,1,1,0
banner,0,1,1,0,1,1,1,0
bar,1,1,1,1,1,1,0,1
bare,0,1,1,0,1,1,0,0
bargain,0,1,1,0,1,1,1,0
barn,0,1,1,0,1,1,0,0
barrier,0,1,1,0,1,1,1,0
base,1,1,1,1,1,1,1,1
basic,1,1,1,1,1,1,1,1
basin,0,1,1,0,1,1,0,0
basis,0,1,1,0,1,1,1,0
basket,1,1,1,1,1,1,0,1
bat,1,1,1,1,1,1,0,1
batch,0,0,1,0,0,1,1,0
bath,1,1,1,1,1,1,0,1
bathroom,1,1,1,1,1,1,0,1
battery,1,1,1,1,1,1,0,1
battle,0,1,1,0,1,1,0,0
bay,0,1,1,0,1,1,0,0
beach,1,1,1,1,1,1,0,1
bean,1,1,1,1,1,1,0,1
bear,1,1,1,1,1,1,0,1
beard,1,1,1,1,1,1,0,1
beat,1,1,1,1,1,1,0,1
beautiful,1,1,1,1,1,1,0,1
beauty,1,1,1,1,1,1,0,1
because,1,1,1,1,1,1,1,1
become,1,1,1,1,1,1,1,1
bed,1,1,1,1,1,1,0,1
bedroom,1,1,1,1,1,1,0,1
beef,1,1,1,1,1,1,0,1
beer,1,1,1,1,1,1,0,1
before,1,1,1,1,1,1,1,1
begin,1,1,1,1,1,1,1,1
behalf,0,1,1,0,1,1,1,0
behave,1,1,1,1,1,1,0,1
behavior,1,1,1,1,1,1,1,1
behind,1,1,1,1,1,1,1,1
belief,0,1,1,0,1,1,0,0
believe,1,1,1,1,1,1,1,1
bell,1,1,1,1,1,1,0,1
belong,1,1,1,1,1,1,0,1
below,1,1,1,1,1,1,1,1
belt,1,1,1,1,1,1,0,1
bench,1,1,1,1,1,1,0,1
benchmark,0,0,1,0,0,1,1,0
bend,1,1,1,1,1,1,0,1
beneath,0,1,1,0,1,1,0,0
benefit,0,1,1,0,1,1,1,0
bent,0,1,1,0,1,1,0,0
berry,1,1,1,1,1,1,0,1
beside,1,1,1,1,1,1,0,1
best,1,1,1,1,1,1,1,1
bet,1,1,1,1,1,1,0,1
better,1,1,1,1,1,1,1,1
between,1,1,1,1,1,1,1,1
beyond,0,1,1,0,1,1,1,0
bias,0,1,1,0,1,1,1,0
bicycle,1,1,1,1,1,1,0,1
bid,0,1,1,0,1,1,1,0
big,1,1,1,1,1,1,1,1
bike,1,1,1,1,1,1,0,1
bill,1,1,1,1,1,1,1,1
billion,0,1,1,0,1,1,1,0
bind,0,1,1,0,1,1,0,0
biography,0,1,1,0,1,1,0,0
biology,0,1,1,0,1,1,0,0
bird,1,1,1,1,1,1,0,1
birth,1,1,1,1,1,1,0,1
birthday,1,1,1,1,1,1,0,1
bit,1,1,1,1,1,1,1,1
bite,1,1,1,1,1,1,0,1
bitter,0,1,1,0,1,1,0,1
bizarre,0,0,1,0,0,1,0,0
black,1,1,1,1,1,1,0,1
blade,0,1,1,0,1,1,0,0
blame,0,1,1,0,1,1,0,1
blank,1,1,1,1,1,1,0,1
blanket,1,1,1,1,1,1,0,1
blast,0,1,1,0,1,1,0,0
bleed,1,1,1,1,1,1,0,1
blend,0,1,1,0,1,1,0,0
bless,0,1,1,0,1,1,0,0
blind,1,1,1,1,1,1,0,1
block,1,1,1,1,1,1,1,1
blog,1,1,1,1,1,1,1,1
blood,1,1,1,1,1,1,0,1
bloom,0,1,1,0,1,1,0,0
blow,1,1,1,1,1,1,0,1
blue,1,1,1,1,1,1,0,1
blur,0,1,1,0,1,1,0,0
board,1,1,1,1,1,1,1,1
boat,1,1,1,1,1,1,0,1
body,1,1,1,1,1,1,1,1
boil,1,1,1,1,1,1,0,1
bold,0,1,1,0,1,1,1,0
bomb,0,1,1,0,1,1,0,0
bond,0,1,1,0,1,1,1,0
bone,1,1,1,1,1,1,0,1
bonus,0,1,1,0,1,1,1,0
book,1,1,1,1,1,1,1,1
boom,0,1,1,0,1,1,1,0
boost,0,1,1,0,1,1,1,0
boot,1,1,1,1,1,1,0,1
booth,0,1,1,0,1,1,1,0
border,0,1,1,0,1,1,0,0
bore,0,1,1,0,1,1,0,0
boring,1,1,1,1,1,1,0,1
born,1,1,1,1,1,1,0,1
borrow,1,1,1,1,1,1,1,1
boss,1,1,1,1,1,1,1,1
both,1,1,1,1,1,1,1,1
bother,1,1,1,1,1,1,0,1
bottle,1,1,1,1,1,1,0,1
bottom,1,1,1,1,1,1,1,1
bounce,1,1,1,1,1,1,0,1
bound,0,1,1,0,1,1,0,0
boundary,0,1,1,0,1,1,1,0
bowl,1,1,1,1,1,1,0,1
box,1,1,1,1,1,1,0,1
boy,1,1,1,1,1,1,0,1
brain,1,1,1,1,1,1,0,1
brake,1,1,1,1,1,1,0,1
branch,1,1,1,1,1,1,1,1
brand,0,1,1,0,1,1,1,1
brave,1,1,1,1,1,1,0,1
breach,0,0,1,0,0,1,1,0
bread,1,1,1,1,1,1,0,1
break,1,1,1,1,1,1,1,1
breakfast,1,1,1,1,1,1,0,1
breast,0,1,1,0,1,1,0,0
breath,1,1,1,1,1,1,0,1
breathe,1,1,1,1,1,1,0,1
breed,0,1,1,0,1,1,0,0
brick,1,1,1,1,1,1,0,1
bridge,1,1,1,1,1,1,0,1
brief,0,1,1,0,1,1,1,0
bright,1,1,1,1,1,1,0,1
brilliant,0,1,1,0,1,1,0,0
bring,1,1,1,1,1,1,1,1
broad,0,1,1,0,1,1,1,0
broadcast,0,1,1,0,1,1,0,0
brochure,0,1,1,0,1,1,1,0
broke,1,1,1,1,1,1,0,1
broken,1,1,1,1,1,1,0,1
broker,0,0,1,0,0,1,1,0
bronze,0,1,1,0,1,1,0,0
brother,1,1,1,1,1,1,0,1
brown,1,1,1,1,1,1,0,1
browse,0,1,1,0,1,1,0,1
brush,1,1,1,1,1,1,0,1
bubble,1,1,1,1,1,1,0,1
bucket,1,1,1,1,1,1,0,1
budget,0,1,1,0,1,1,1,0
bug,1,1,1,1,1,1,0,1
build,1,1,1,1,1,1,1,1
building,1,1,1,1,1,1,1,1
bulk,0,1,1,0,1,1,1,0
bullet,0,1,1,0,1,1,0,0
bunch,1,1,1,1,1,1,0,1
bundle,0,1,1,0,1,1,1,0
burden,0,1,1,0,1,1,1,0
bureau,0,1,1,0,1,1,1,0
burn,1,1,1,1,1,1,0,1
burst,0,1,1,0,1,1,0,0
bury,0,1,1,0,1,1,0,0
bus,1,1,1,1,1,1,0,1
bush,1,1,1,1,1,1,0,1
