word,toefl_beginner,toefl_intermediate,toefl_advanced,ielts_beginner,ielts_intermediate,ielts_advanced,business_english,everyday_english
business,1,1,1,1,1,1,1,1
busy,1,1,1,1,1,1,1,1
butter,1,1,1,1,1,1,0,1
button,1,1,1,1,1,1,0,1
buy,1,1,1,1,1,1,1,1
buyer,0,1,1,0,1,1,1,0
cab,1,1,1,1,1,1,0,1
cabin,1,1,1,1,1,1,0,1
cabinet,0,1,1,0,1,1,1,0
cable,1,1,1,1,1,1,0,1
cafe,1,1,1,1,1,1,0,1
cage,1,1,1,1,1,1,0,1
cake,1,1,1,1,1,1,0,1
calculate,0,1,1,0,1,1,1,0
calculation,0,1,1,0,1,1,1,0
calendar,1,1,1,1,1,1,1,1
call,1,1,1,1,1,1,1,1
calm,1,1,1,1,1,1,0,1
camera,1,1,1,1,1,1,0,1
camp,1,1,1,1,1,1,0,1
campaign,0,1,1,0,1,1,1,0
campus,1,1,1,1,1,1,0,0
cancel,1,1,1,1,1,1,1,1
cancer,0,1,1,0,1,1,0,0
candidate,0,1,1,0,1,1,1,0
candle,1,1,1,1,1,1,0,1
candy,1,1,1,1,1,1,0,1
canvas,0,1,1,0,1,1,0,0
cap,1,1,1,1,1,1,0,1
capable,0,1,1,0,1,1,1,0
capacity,0,1,1,0,1,1,1,0
capital,0,1,1,0,1,1,1,0
captain,1,1,1,1,1,1,0,1
capture,0,1,1,0,1,1,1,0
car,1,1,1,1,1,1,0,1
carbon,0,1,1,0,1,1,0,0
card,1,1,1,1,1,1,1,1
care,1,1,1,1,1,1,1,1
career,1,1,1,1,1,1,1,1
careful,1,1,1,1,1,1,1,1
cargo,0,1,1,0,1,1,1,0
carpet,1,1,1,1,1,1,0,1
carrot,1,1,1,1,1,1,0,1
carry,1,1,1,1,1,1,1,1
cart,1,1,1,1,1,1,0,1
carve,0,1,1,0,1,1,0,0
case,1,1,1,1,1,1,1,1
cash,1,1,1,1,1,1,1,1
casino,0,1,1,0,1,1,0,0
cast,0,1,1,0,1,1,0,0
castle,1,1,1,1,1,1,0,1
casual,0,1,1,0,1,1,1,1
cat,1,1,1,1,1,1,0,1
catalog,0,1,1,0,1,1,1,0
catch,1,1,1,1,1,1,1,1
category,0,1,1,0,1,1,1,0
cater,0,1,1,0,1,1,1,0
cattle,0,1,1,0,1,1,0,0
cause,1,1,1,1,1,1,1,1
caution,0,1,1,0,1,1,1,0
cave,1,1,1,1,1,1,0,1
cease,0,0,1,0,0,1,1,0
ceiling,1,1,1,1,1,1,0,1
celebrate,1,1,1,1,1,1,0,1
celebration,1,1,1,1,1,1,0,1
celebrity,0,1,1,0,1,1,0,0
cell,0,1,1,0,1,1,0,0
cement,0,1,1,0,1,1,0,0
cemetery,0,1,1,0,1,1,0,0
census,0,0,1,0,0,1,0,0
center,1,1,1,1,1,1,1,1
central,0,1,1,0,1,1,1,0
century,0,1,1,0,1,1,0,0
ceremony,0,1,1,0,1,1,0,0
certain,1,1,1,1,1,1,1,1
certificate,0,1,1,0,1,1,1,0
chain,0,1,1,0,1,1,1,0
chair,1,1,1,1,1,1,0,1
chairman,0,1,1,0,1,1,1,0
challenge,0,1,1,0,1,1,1,0
chamber,0,1,1,0,1,1,0,0
champion,0,1,1,0,1,1,0,0
championship,0,1,1,0,1,1,0,0
chance,1,1,1,1,1,1,1,1
change,1,1,1,1,1,1,1,1
channel,0,1,1,0,1,1,1,1
chaos,0,1,1,0,1,1,0,0
chapter,1,1,1,1,1,1,0,0
character,0,1,1,0,1,1,0,0
characteristic,0,1,1,0,1,1,0,0
charge,1,1,1,1,1,1,1,1
charity,0,1,1,0,1,1,0,0
charm,0,1,1,0,1,1,0,0
chart,0,1,1,0,1,1,1,0
chase,1,1,1,1,1,1,0,1
chat,1,1,1,1,1,1,0,1
cheap,1,1,1,1,1,1,0,1
cheat,1,1,1,1,1,1,0,1
check,1,1,1,1,1,1,1,1
cheek,1,1,1,1,1,1,0,1
cheer,1,1,1,1,1,1,0,1
cheese,1,1,1,1,1,1,0,1
chef,1,1,1,1,1,1,0,1
chemical,0,1,1,0,1,1,0,0
chemistry,0,1,1,0,1,1,0,0
chest,1,1,1,1,1,1,0,1
chew,1,1,1,1,1,1,0,1
chicken,1,1,1,1,1,1,0,1
chief,0,1,1,0,1,1,1,0
child,1,1,1,1,1,1,0,1
childhood,0,1,1,0,1,1,0,1
chill,1,1,1,1,1,1,0,1
chin,1,1,1,1,1,1,0,1
chip,1,1,1,1,1,1,0,1
chocolate,1,1,1,1,1,1,0,1
choice,1,1,1,1,1,1,1,1
choose,1,1,1,1,1,1,1,1
chop,1,1,1,1,1,1,0,1
chord,0,1,1,0,1,1,0,0
chronic,0,0,1,0,0,1,0,0
chunk,0,1,1,0,1,1,0,0
church,1,1,1,1,1,1,0,1
cigarette,0,1,1,0,1,1,0,0
circle,1,1,1,1,1,1,0,1
circuit,0,1,1,0,1,1,0,0
circulate,0,1,1,0,1,1,0,0
circumstance,0,1,1,0,1,1,1,0
cite,0,1,1,0,1,1,1,0
citizen,0,1,1,0,1,1,0,0
city,1,1,1,1,1,1,1,1
civil,0,1,1,0,1,1,0,0
civilian,0,1,1,0,1,1,0,0
civilization,0,1,1,0,1,1,0,0
claim,0,1,1,0,1,1,1,0
clarify,0,1,1,0,1,1,1,0
clarity,0,0,1,0,0,1,1,0
clash,0,1,1,0,1,1,0,0
class,1,1,1,1,1,1,1,1
classic,0,1,1,0,1,1,0,0
classify,0,1,1,0,1,1,0,0
classroom,1,1,1,1,1,1,0,0
clause,0,0,1,0,0,1,1,0
clay,0,1,1,0,1,1,0,0
clean,1,1,1,1,1,1,0,1
clear,1,1,1,1,1,1,1,1
clerk,0,1,1,0,1,1,1,0
clever,1,1,1,1,1,1,0,1
click,1,1,1,1,1,1,0,1
client,0,1,1,0,1,1,1,0
cliff,0,1,1,0,1,1,0,0
climate,0,1,1,0,1,1,0,0
climb,1,1,1,1,1,1,0,1
clinic,0,1,1,0,1,1,0,0
clip,1,1,1,1,1,1,0,1
clock,1,1,1,1,1,1,0,1
clone,0,1,1,0,1,1,0,0
close,1,1,1,1,1,1,1,1
closet,1,1,1,1,1,1,0,1
cloth,1,1,1,1,1,1,0,1
clothes,1,1,1,1,1,1,0,1
clothing,1,1,1,1,1,1,0,1
cloud,1,1,1,1,1,1,0,1
club,1,1,1,1,1,1,0,1
clue,0,1,1,0,1,1,0,1
cluster,0,0,1,0,0,1,1,0
coach,1,1,1,1,1,1,0,1
coal,0,1,1,0,1,1,0,0
coalition,0,0,1,0,0,1,1,0
coast,0,1,1,0,1,1,0,0
coat,1,1,1,1,1,1,0,1
code,0,1,1,0,1,1,1,0
coffee,1,1,1,1,1,1,0,1
cognitive,0,0,1,0,0,1,0,0
coin,1,1,1,1,1,1,0,1
coincide,0,0,1,0,0,1,1,0
cold,1,1,1,1,1,1,0,1
collaborate,0,1,1,0,1,1,1,0
collaboration,0,1,1,0,1,1,1,0
collapse,0,1,1,0,1,1,0,0
collar,1,1,1,1,1,1,0,1
colleague,0,1,1,0,1,1,1,0
collect,1,1,1,1,1,1,1,1
collection,1,1,1,1,1,1,0,0
collective,0,0,1,0,0,1,1,0
college,1,1,1,1,1,1,0,0
collision,0,1,1,0,1,1,0,0
colony,0,1,1,0,1,1,0,0
color,1,1,1,1,1,1,0,1
column,0,1,1,0,1,1,1,0
combat,0,1,1,0,1,1,0,0
combination,0,1,1,0,1,1,1,0
combine,0,1,1,0,1,1,1,0
come,1,1,1,1,1,1,1,1
comedy,0,1,1,0,1,1,0,1
comfort,1,1,1,1,1,1,0,1
comfortable,1,1,1,1,1,1,0,1
comic,1,1,1,1,1,1,0,1
command,0,1,1,0,1,1,1,0
commander,0,1,1,0,1,1,0,0
comment,0,1,1,0,1,1,1,1
commerce,0,1,1,0,1,1,1,0
commercial,0,1,1,0,1,1,1,0
commission,0,1,1,0,1,1,1,0
commit,0,1,1,0,1,1,1,0
commitment,0,1,1,0,1,1,1,0
committee,0,1,1,0,1,1,1,0
commodity,0,0,1,0,0,1,1,0
common,1,1,1,1,1,1,1,1
communicate,0,1,1,0,1,1,1,0
communication,0,1,1,0,1,1,1,0
community,0,1,1,0,1,1,1,0
commute,0,1,1,0,1,1,0,1
compact,0,1,1,0,1,1,1,0
companion,0,1,1,0,1,1,0,0
company,1,1,1,1,1,1,1,1
compare,1,1,1,1,1,1,1,1
comparison,0,1,1,0,1,1,1,0
compel,0,0,1,0,0,1,0,0
compensate,0,1,1,0,1,1,1,0
compensation,0,1,1,0,1,1,1,0
compete,0,1,1,0,1,1,1,0
competent,0,0,1,0,0,1,1,0
competition,0,1,1,0,1,1,1,0
competitive,0,1,1,0,1,1,1,0
competitor,0,1,1,0,1,1,1,0
compile,0,0,1,0,0,1,1,0
complain,1,1,1,1,1,1,0,1
complaint,0,1,1,0,1,1,1,0
complement,0,0,1,0,0,1,1,0
complete,1,1,1,1,1,1,1,1
complex,0,1,1,0,1,1,1,0
complexity,0,0,1,0,0,1,1,0
compliance,0,0,1,0,0,1,1,0
complicate,0,1,1,0,1,1,0,0
comply,0,0,1,0,0,1,1,0
component,0,1,1,0,1,1,1,0
compose,0,1,1,0,1,1,0,0
composition,0,1,1,0,1,1,0,0
compound,0,1,1,0,1,1,0,0
comprehensive,0,1,1,0,1,1,1,0
comprise,0,0,1,0,0,1,1,0
compromise,0,1,1,0,1,1,1,0
compute,0,1,1,0,1,1,0,0
computer,1,1,1,1,1,1,1,1
conceal,0,0,1,0,0,1,0,0
conceive,0,0,1,0,0,1,0,0
concentrate,0,1,1,0,1,1,0,0
concentration,0,1,1,0,1,1,0,0
concept,0,1,1,0,1,1,1,0
concern,0,1,1,0,1,1,1,0
concert,1,1,1,1,1,1,0,1
conclude,0,1,1,0,1,1,1,0
conclusion,0,1,1,0,1,1,1,0
concrete,0,1,1,0,1,1,1,0
condemn,0,0,1,0,0,1,0,0
condition,0,1,1,0,1,1,1,0
conduct,0,1,1,0,1,1,1,0
conference,0,1,1,0,1,1,1,0
confess,0,1,1,0,1,1,0,0
confidence,0,1,1,0,1,1,1,0
confident,0,1,1,0,1,1,1,0
confidential,0,0,1,0,0,1,1,0
configuration,0,0,1,0,0,1,1,0
confine,0,0,1,0,0,1,0,0
confirm,0,1,1,0,1,1,1,0
conflict,0,1,1,0,1,1,1,0
conform,0,0,1,0,0,1,1,0
confront,0,1,1,0,1,1,0,0
confuse,1,1,1,1,1,1,0,1
confusion,0,1,1,0,1,1,0,0
congratulate,1,1,1,1,1,1,0,1
congress,0,1,1,0,1,1,0,0
connect,1,1,1,1,1,1,1,1
connection,0,1,1,0,1,1,1,1
conscience,0,1,1,0,1,1,0,0
conscious,0,1,1,0,1,1,0,0
consciousness,0,0,1,0,0,1,0,0
consensus,0,0,1,0,0,1,1,0
consent,0,1,1,0,1,1,1,0
consequence,0,1,1,0,1,1,1,0
consequent,0,0,1,0,0,1,0,0
conservation,0,1,1,0,1,1,0,0
conservative,0,1,1,0,1,1,0,0
consider,1,1,1,1,1,1,1,1
considerable,0,1,1,0,1,1,1,0
consideration,0,1,1,0,1,1,1,0
consist,0,1,1,0,1,1,1,0
consistent,0,1,1,0,1,1,1,0
consolidate,0,0,1,0,0,1,1,0
conspiracy,0,0,1,0,0,1,0,0
constant,0,1,1,0,1,1,0,0
constitute,0,0,1,0,0,1,1,0
constitution,0,1,1,0,1,1,0,0
constrain,0,0,1,0,0,1,1,0
constraint,0,0,1,0,0,1,1,0
construct,0,1,1,0,1,1,1,0
construction,0,1,1,0,1,1,1,0
consult,0,1,1,0,1,1,1,0
consultant,0,1,1,0,1,1,1,0
consume,0,1,1,0,1,1,1,0
consumer,0,1,1,0,1,1,1,0
consumption,0,1,1,0,1,1,1,0
contact,1,1,1,1,1,1,1,1
contain,0,1,1,0,1,1,1,0
container,0,1,1,0,1,1,1,0
contemporary,0,0,1,0,0,1,0,0
content,0,1,1,0,1,1,1,0
contest,0,1,1,0,1,1,0,0
context,0,1,1,0,1,1,1,0
continent,0,1,1,0,1,1,0,0
continue,1,1,1,1,1,1,1,1
continuous,0,1,1,0,1,1,1,0
contract,0,1,1,0,1,1,1,0
contractor,0,1,1,0,1,1,1,0
contradict,0,0,1,0,0,1,0,0
contrary,0,1,1,0,1,1,0,0
contrast,0,1,1,0,1,1,1,0
contribute,0,1,1,0,1,1,1,0
contribution,0,1,1,0,1,1,1,0
control,1,1,1,1,1,1,1,1
controversial,0,1,1,0,1,1,0,0
controversy,0,0,1,0,0,1,0,0
convenience,0,1,1,0,1,1,1,1
convenient,1,1,1,1,1,1,1,1
convention,0,1,1,0,1,1,1,0
conventional,0,1,1,0,1,1,1,0
conversation,1,1,1,1,1,1,1,1
convert,0,1,1,0,1,1,1,0
convey,0,1,1,0,1,1,1,0
convict,0,0,1,0,0,1,0,0
convince,0,1,1,0,1,1,1,0
cook,1,1,1,1,1,1,0,1
cookie,1,1,1,1,1,1,0,1
cool,1,1,1,1,1,1,0,1
cooperate,0,1,1,0,1,1,1,0
cooperation,0,1,1,0,1,1,1,0
coordinate,0,1,1,0,1,1,1,0
coordination,0,1,1,0,1,1,1,0
cope,0,1,1,0,1,1,0,0
copper,0,1,1,0,1,1,0,0
copy,1,1,1,1,1,1,1,1
core,0,1,1,0,1,1,1,0
corn,1,1,1,1,1,1,0,1
corner,1,1,1,1,1,1,0,1
corporate,0,1,1,0,1,1,1,0
corporation,0,1,1,0,1,1,1,0
correct,1,1,1,1,1,1,1,1
correlate,0,0,1,0,0,1,1,0
correspond,0,1,1,0,1,1,1,0
correspondence,0,1,1,0,1,1,1,0
corridor,0,1,1,0,1,1,0,0
corrupt,0,1,1,0,1,1,0,0
corruption,0,1,1,0,1,1,0,0
cost,1,1,1,1,1,1,1,1
costume,1,1,1,1,1,1,0,1
cottage,0,1,1,0,1,1,0,0
cotton,0,1,1,0,1,1,0,0
couch,1,1,1,1,1,1,0,1
cough,1,1,1,1,1,1,0,1
council,0,1,1,0,1,1,1,0
counsel,0,0,1,0,0,1,1,0
count,1,1,1,1,1,1,1,1
counter,0,1,1,0,1,1,1,1
counterpart,0,0,1,0,0,1,1,0
country,1,1,1,1,1,1,1,1
countryside,0,1,1,0,1,1,0,0
county,0,1,1,0,1,1,0,0
couple,1,1,1,1,1,1,0,1
courage,0,1,1,0,1,1,0,0
course,1,1,1,1,1,1,1,1
court,0,1,1,0,1,1,0,0
courtesy,0,1,1,0,1,1,1,0
cousin,1,1,1,1,1,1,0,1
cover,1,1,1,1,1,1,1,1
coverage,0,1,1,0,1,1,1,0
cow,1,1,1,1,1,1,0,1
crack,0,1,1,0,1,1,0,0
craft,0,1,1,0,1,1,0,0
crash,0,1,1,0,1,1,0,1
crawl,1,1,1,1,1,1,0,1
crazy,1,1,1,1,1,1,0,1
cream,1,1,1,1,1,1,0,1
create,1,1,1,1,1,1,1,1
creation,0,1,1,0,1,1,0,0
creative,0,1,1,0,1,1,1,0
creature,0,1,1,0,1,1,0,0
credibility,0,0,1,0,0,1,1,0
credit,1,1,1,1,1,1,1,1
crew,0,1,1,0,1,1,0,0
crime,0,1,1,0,1,1,0,0
criminal,0,1,1,0,1,1,0,0
crisis,0,1,1,0,1,1,1,0
criteria,0,1,1,0,1,1,1,0
critic,0,1,1,0,1,1,0,0
critical,0,1,1,0,1,1,1,0
criticism,0,1,1,0,1,1,0,0
criticize,0,1,1,0,1,1,0,0
crop,0,1,1,0,1,1,0,0
cross,1,1,1,1,1,1,0,1
crowd,1,1,1,1,1,1,0,1
crucial,0,1,1,0,1,1,1,0
crude,0,0,1,0,0,1,0,0
cruel,0,1,1,0,1,1,0,0
crush,0,1,1,0,1,1,0,0
cry,1,1,1,1,1,1,0,1
crystal,0,1,1,0,1,1,0,0
cue,0,1,1,0,1,1,0,0
cultivate,0,0,1,0,0,1,0,0
cultural,0,1,1,0,1,1,0,0
culture,0,1,1,0,1,1,1,0
cup,1,1,1,1,1,1,0,1
cure,0,1,1,0,1,1,0,0
curiosity,0,1,1,0,1,1,0,0
curious,1,1,1,1,1,1,0,1
currency,0,1,1,0,1,1,1,0
current,0,1,1,0,1,1,1,0
curriculum,0,1,1,0,1,1,0,0
curtain,1,1,1,1,1,1,0,1
curve,0,1,1,0,1,1,0,0
cushion,0,1,1,0,1,1,0,1
custom,0,1,1,0,1,1,1,0
customer,1,1,1,1,1,1,1,1
cut,1,1,1,1,1,1,1,1
cute,1,1,1,1,1,1,0,1
cycle,0,1,1,0,1,1,1,0
