text_content,language,attempt,event_type,result,similarity,comment
The emperor chose to abdicate in favor of his son.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The emperor chose to abdicate in favor of his son.'
The politician was asked to abdicate her leadership role amidst the scandal.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The politician was asked to abdicate her leadership role amidst the scandal.'
He had to abdicate his claim to the inheritance due to a prior agreement.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'He had to abdicate his claim to the inheritance due to a prior agreement.'
The monarch's decision to abdicate was met with both sadness and relief.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The monarch's decision to abdicate was met with both sadness and relief.'
She decided to abdicate her position as CEO to pursue other interests.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'She decided to abdicate her position as CEO to pursue other interests.'
The king was forced to abdicate the throne after the revolution.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The king was forced to abdicate the throne after the revolution.'
"The couple danced with abandon, lost in the moment.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The couple danced with abandon, lost in the moment.'"
"The child played with abandon, laughing and shouting with joy.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The child played with abandon, laughing and shouting with joy.'"
"The writer wrote with abandon, pouring her heart onto the page.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The writer wrote with abandon, pouring her heart onto the page.'"
"The musician played with abandon, losing himself in the music.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The musician played with abandon, losing himself in the music.'"
"The dancer moved with abandon, feeling carefree and alive.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The dancer moved with abandon, feeling carefree and alive.'"
"The artist painted with abandon, letting her emotions guide her brushstrokes.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The artist painted with abandon, letting her emotions guide her brushstrokes.'"
The investor abandoned the startup after a year.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The investor abandoned the startup after a year.'
The family abandoned their home during the hurricane.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The family abandoned their home during the hurricane.'
The team abandoned their strategy and tried a new approach.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The team abandoned their strategy and tried a new approach.'
He abandoned his girlfriend for someone else.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'He abandoned his girlfriend for someone else.'
The company abandoned the project due to financial difficulties.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company abandoned the project due to financial difficulties.'
She abandoned her children at the orphanage.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'She abandoned her children at the orphanage.'
"Yo, let's grab some coffee.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'Yo, let's grab some coffee.'"
"Yo, I'm so excited for the concert tonight!",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'Yo, I'm so excited for the concert tonight.'"
"Yo, can you pass the salt?",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'Yo, can you pass the salt?'"
"Yo, I'm coming over to watch the game.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'Yo, I'm coming over to watch the game.'"
"Hey, yo, it's been a while!",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'Hey yo, it's been a while!'"
"Yo, what's up?",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'Yo, what's up?'"
yo,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Yo.'
The team abstracted the feedback to identify common themes.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The team abstracted the feedback to identify common themes.'
The author abstracted the main ideas of the book into a summary.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The author abstracted the main ideas of the book into a summary.'
The software abstracted the complex data into a simple graph.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The software abstracted the complex data into a simple graph.'
The student was asked to abstract the key points of the lecture.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The student was asked to abstract the key points of the lecture.'
The editor abstracted the article to fit within the word limit.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The editor abstracted the article to fit within the word limit.'
The researcher abstracted the data to present the main findings.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The researcher abstracted the data to present the main findings.'
The editor had to review hundreds of abstracts to choose the best papers.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'the editor had to review hundreds of abstracts to choose the best papers.'
The abstract of the dissertation was available online.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The abstract of the dissertation was available online.'
The author was asked to write a brief abstract for the back cover.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The author was asked to write a brief abstract for the back cover.'
The abstract of the book provided a good overview of the content.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The abstract of the book provided a good overview of the content.'
The conference abstract was due by the end of the week.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The conference abstract was due by the end of the week.'
The abstract of the research paper was published in the journal.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The abstract of the research paper was published in the journal.'
The philosopher's abstract ideas influenced the development of modern thought.,en,1,verify,PASS,99.35%,Similarity: 99.35% | Transcribed: 'The philosopher's abstract ideas influence the development of modern thought.'
The abstract nature of the topic made it hard to discuss.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The abstract nature of the topic made it hard to discuss.'
The company's abstract goals were unclear to the employees.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company's abstract goals were unclear to the employees.'
The concept of love is abstract and difficult to define.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The concept of love is abstract and difficult to define.'
The professor's abstract explanation of the theory left many students confused.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The professor's abstract explanation of the theory left many students confused.'
The artist's abstract paintings were open to interpretation.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'the artist's abstract paintings were open to interpretation.'
The homeowner was forced to abate the mold growth in the basement.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The homeowner was forced to abate the mold growth in the basement.'
The regulatory agency demanded that the factory abate its toxic emissions.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The regulatory agency demanded that the factory abate its toxic emissions.'
The judge ordered the defendant to abate the noise disturbance.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The judge ordered the defendant to abate the noise disturbance.'
The city council required the property owner to abate the abandoned vehicle.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The City Council required the property owner to abate the abandoned vehicle.'
The court ruled that the company must abate the pollution in the nearby river.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The court ruled that the company must abate the pollution in the nearby river.'
The authorities ordered the landlord to abate the rodent infestation in the building.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The authorities ordered the landlord to abate the rodent infestation in the building.'
The heat didn't abate until the summer was over.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The heat didn't abate until the summer was over.'
The noise level didn't abate even after the police were called.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The noise level didn't abate even after the police were called.'
The pain didn't abate until the medication took effect.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The pain didn't abate until the medication took effect.'
The government implemented measures to abate the effects of the economic downturn.,en,1,verify,PASS,94.27%,Similarity: 94.27% | Transcribed: 'The government implemented measures to obey effects of the economic downturn.'
The company will abate its production levels due to decreased demand.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company will abate its production levels due to decreased demand.'
The storm showed no signs of abating as the winds continued to howl.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The storm showed no signs of abating as the winds continued to howl.'
accommodate,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Accommodate.'
accessible,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Accessible.'
accept,en,1,verify,FAIL,66.67%,[major] Low similarity: 66.67% | Expected: 'accept' | Got: 'except'
accept,en,1,regenerate,SUCCESS,,Audio regenerated (9600 bytes)
accept,en,2,verify,FAIL,66.67%,[major] Low similarity: 66.67% | Expected: 'accept' | Got: 'except'
accept,en,2,regenerate,SUCCESS,,Audio regenerated (10080 bytes)
accept,en,3,verify,FAIL,66.67%,[major] Low similarity: 66.67% | Expected: 'accept' | Got: 'Except.'
The park has ample parking spaces for visitors.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The park has ample parking spaces for visitors.'
The restaurant served ample portions of food.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The restaurant served ample portions of food.'
The city has ample cultural attractions to explore.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'the city has ample cultural attractions to explore.'
"The hotel offered ample amenities, including a pool and gym.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The hotel offered ample amenities, including a pool and gym.'"
The company has ample funds to invest in new projects.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company has ample funds to invest in new projects.'
The ample supply of food lasted throughout the winter.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The ample supply of food lasted throughout the winter.'
The city has ample public transportation options.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'the city has ample public transportation options.'
The restaurant had ample seating for large groups.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The restaurant had ample seating for large groups.'
The new policy provides ample opportunities for growth.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The new policy provides ample opportunities for growth.'
The park was ample and offered plenty of space for picnics.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The park was ample and offered plenty of space for picnics.'
The company had ample resources to complete the project.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company had ample resources to complete the project.'
The hotel room was ample and comfortable.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The hotel room was ample and comfortable.'
ample,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Ample'
abate,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Abate.'
abandon,en,1,verify,PASS,87.50%,Similarity: 87.50% | Transcribed: 'Abandoned.'
accelerate,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Accelerate.'
academic,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Academic'
abundant,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Abundant.'
Stop being so silly and focus on your work.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Stop being so silly and focus on your work.'
The comedy show was full of silly jokes and pranks.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The comedy show was full of silly jokes and pranks.'
abolish,en,1,verify,FAIL,76.92%,[major] Low similarity: 76.92% | Expected: 'abolish' | Got: 'Polish.'
abolish,en,1,regenerate,SUCCESS,,Audio regenerated (11040 bytes)
abolish,en,2,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Abolish.'
He did a silly dance on top of the table.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'He did a silly dance on top of the table.'
The idea of flying cars is still considered silly by many people.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'the idea of flying cars is still considered silly by many people.'
She made a silly face at her brother.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'She made a silly face at her brother.'
The movie was so silly that I couldn't help but laugh.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The movie was so silly that I couldn't help but laugh.'
silly,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Silly.'
ability,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Ability'
abhor,en,1,verify,FAIL,66.67%,[major] Low similarity: 66.67% | Expected: 'abhor' | Got: 'Ebor'
abhor,en,1,regenerate,SUCCESS,,Audio regenerated (10560 bytes)
abhor,en,2,verify,FAIL,80.00%,[major] Low similarity: 80.00% | Expected: 'abhor' | Got: 'Ebhor'
abhor,en,2,regenerate,SUCCESS,,Audio regenerated (11040 bytes)
abhor,en,3,verify,FAIL,25.00%,[major] Low similarity: 25.00% | Expected: 'abhor' | Got: 'You'
abstract,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Abstract'
Can you abbreviate this paragraph for the summary?,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Can you abbreviate this paragraph for the summary?'
The software allows you to abbreviate frequently used phrases.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The software allows you to abbreviate frequently used phrases.'
The abbreviation 'Dr.' is often used to abbreviate 'doctor'.,en,1,verify,PASS,93.10%,Similarity: 93.10% | Transcribed: 'The abbreviation doctor is often used to abbreviate doctor.'
"In texting, people often abbreviate words to save time.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'In texting, people often abbreviate words to save time.'"
The professor asked the students to abbreviate their essays.,en,1,verify,PASS,97.44%,Similarity: 97.44% | Transcribed: 'The professor asks the students to abbreviate their essays.'
The company will abbreviate its name to ABC Inc.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company will abbreviate its name to ABC Inc.'
The aberration in the machine's performance indicated a need for maintenance.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The aberration in the machine's performance indicated a need for maintenance.'
The psychologist studied the aberration in human behavior.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The psychologist studied the aberration in human behavior.'
The aberration in the data set indicated a possible error.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The aberration in the data set indicated a possible error.'
The genetic aberration was linked to the patient's rare disease.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The genetic aberration was linked to the patient's rare disease.'
The employee's behavior was considered an aberration from the company's code of conduct.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The employee's behavior was considered an aberration from the company's code of conduct.'
The increase in crime rates was seen as an aberration in the city's otherwise low crime rate.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The increase in crime rates was seen as an aberration in the city's otherwise low crime rate.'
The team's performance was an aberration from their usual standards.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The team's performance was an aberration from their usual standards.'
The doctor considered the patient's symptoms to be an aberration from the norm.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The doctor considered the patient's symptoms to be an aberration from the norm.'
The aberration in the telescope's lens affected the image quality.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The aberration in the telescope's lens affected the image quality.'
The scientist studied the aberration in the crystal structure.,en,1,verify,PASS,99.19%,Similarity: 99.19% | Transcribed: 'The scientists studied the aberration in the crystal structure.'
The company's financial reports revealed an aberration in their spending habits.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company's financial reports revealed an aberration in their spending habits.'
The strange weather pattern was an aberration from the usual sunny days.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The strange weather pattern was an aberration from the usual sunny days.'
The athlete's physical strength was an advantage in the sport.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'the athlete's physical strength was an advantage in the sport.'
The new policy gives small businesses a tax advantage.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The new policy gives small businesses a tax advantage.'
She used her connections to her advantage when looking for a new job.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'She used her connections to her advantage when looking for a new job.'
The team's experience was an advantage in the competition.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The team's experience was an advantage in the competition.'
Having a good education can give you an advantage in the job market.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Having a good education can give you an advantage in the job market.'
The company took advantage of the new market trend to increase its sales.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The company took advantage of the new market trend to increase its sales.'
advantage,en,1,verify,PASS,87.50%,Similarity: 87.50% | Transcribed: 'Vantage.'
abbreviate,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Abbreviate.'
abdicate,en,1,verify,FAIL,,[major] Low similarity: 0.00% | Expected: 'abdicate' | Got: 'You'
abdicate,en,1,regenerate,SUCCESS,,Audio regenerated (11040 bytes)
abdicate,en,2,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Abdicate.'
appeal,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Appeal'
apparent,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Apparent.'
anxiety,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Anxiety'
annual,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'annual.'
ambitious,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Ambitious.'
ambiguous,en,1,verify,FAIL,33.33%,[major] Low similarity: 33.33% | Expected: 'ambiguous' | Got: 'You'
ambiguous,en,1,regenerate,SUCCESS,,Audio regenerated (12000 bytes)
ambiguous,en,2,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'ambiguous.'
amateur,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Amateur'
alternative,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Alternative'
allow,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Allow.'
allocate,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Allocate.'
aid,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Aid'
agriculture,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Agriculture'
The students admired their teacher's patience and kindness.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The students admired their teacher's patience and kindness.'
The tourists admired the ancient architecture of the city.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'the tourists admired the ancient architecture of the city.'
She admired the stunning view from the top of the mountain.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'She admired the stunning view from the top of the mountain.'
He has always admired his grandfather's wisdom.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'He has always admired his grandfather's wisdom.'
The crowd admired the beautiful painting.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The crowd admired the beautiful painting.'
I admire her dedication to her work.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'I admire her dedication to her work.'
admire,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Admire.'
aberration,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Aberration'
The comedian's unforgettable jokes had the audience laughing out loud throughout the show.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The comedian's unforgettable jokes had the audience laughing out loud throughout the show.'
"The trip to Paris was unforgettable, with its stunning architecture and romantic atmosphere.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The trip to Paris was unforgettable, with its stunning architecture and romantic atmosphere.'"
"The concert was unforgettable, with the band performing all their hit songs.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The concert was unforgettable, with the band performing all their hit songs.'"
The Grand Canyon is an unforgettable natural wonder that attracts millions of visitors each year.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'The Grand Canyon is an unforgettable natural wonder that attracts millions of visitors each year.'
Her unforgettable smile brightened up the entire room.,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Her unforgettable smile brightened up the entire room.'
"The fireworks display was unforgettable, with its vibrant colors and synchronized music.",en,1,verify,PASS,100.00%,"Similarity: 100.00% | Transcribed: 'The fireworks display was unforgettable, with its vibrant colors and synchronized music.'"
unforgettable,en,1,verify,PASS,100.00%,Similarity: 100.00% | Transcribed: 'Unforgettable.'
