word,question_type,attempt,event_type,result,comment,question_data
approximate,fill_blank,3,regenerate,SUCCESS,Question regenerated (issues history: 3),"{""sentence"": ""The scientist provided an _____ estimate of the project's completion time, relying on preliminary data."", ""question_text"": ""Fill in the blank:"", ""options"": [{""id"": ""A"", ""text"": ""approximate""}, {""id"": ""B"", ""text"": ""exact""}, {""id"": ""C"", ""text"": ""final""}, {""id"": ""D"", ""text"": ""certain""}], ""correct_answer"": ""A"", ""question_type"": ""fill_blank"", ""word"": ""approximate""}"
approximate,fill_blank,4,verify,PASS,,"{""sentence"": ""The scientist provided an _____ estimate of the project's completion time, relying on preliminary data."", ""question_text"": ""Fill in the blank:"", ""options"": [{""id"": ""A"", ""text"": ""approximate""}, {""id"": ""B"", ""text"": ""exact""}, {""id"": ""C"", ""text"": ""final""}, {""id"": ""D"", ""text"": ""certain""}], ""correct_answer"": ""A"", ""question_type"": ""fill_blank"", ""word"": ""approximate""}"
approximate,mc_definition,1,verify,PASS,,"{""word"": ""approximate"", ""options"": [{""id"": ""A"", ""text"": ""close to the actual value, but not precisely known""}, {""id"": ""B"", ""text"": ""exactly known or measured""}, {""id"": ""C"", ""text"": ""far from the actual value""}, {""id"": ""D"", ""text"": ""completely unknown""}], ""question_text"": ""What does 'approximate' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
approve,mc_word,1,verify,PASS,,"{""word"": ""approve"", ""options"": [{""id"": ""A"", ""text"": ""approve""}, {""id"": ""B"", ""text"": ""disagree""}, {""id"": ""C"", ""text"": ""refuse""}, {""id"": ""D"", ""text"": ""endorse""}], ""question_text"": ""Which word matches this definition: 'to agree with or consent to something'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
appropriate,mc_definition,1,verify,PASS,,"{""word"": ""appropriate"", ""options"": [{""id"": ""A"", ""text"": ""Suitable or proper in the circumstances""}, {""id"": ""B"", ""text"": ""Completely necessary or required""}, {""id"": ""C"", ""text"": ""To assign or allocate something for a specific use""}, {""id"": ""D"", ""text"": ""Extremely good or of very high quality""}], ""question_text"": ""What does 'appropriate' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
appropriate,mc_word,1,verify,PASS,,"{""word"": ""appropriate"", ""options"": [{""id"": ""A"", ""text"": ""appropriate""}, {""id"": ""B"", ""text"": ""excessive""}, {""id"": ""C"", ""text"": ""relevant""}, {""id"": ""D"", ""text"": ""inadequate""}], ""question_text"": ""Which word matches this definition: 'suitable or proper in the circumstances'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
approach,mc_definition,1,verify,PASS,,"{""word"": ""approach"", ""options"": [{""id"": ""A"", ""text"": ""A way of dealing with something or coming near to it""}, {""id"": ""B"", ""text"": ""A type of departure or exit strategy""}, {""id"": ""C"", ""text"": ""An exact or precise method of analysis""}, {""id"": ""D"", ""text"": ""A distant or remote way of observing something""}], ""question_text"": ""What does 'approach' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
appeal,mc_definition,1,verify,PASS,,"{""word"": ""appeal"", ""options"": [{""id"": ""A"", ""text"": ""A serious request for help, support, or sympathy, or the quality that makes something attractive.""}, {""id"": ""B"", ""text"": ""A casual suggestion or informal request.""}, {""id"": ""C"", ""text"": ""The act of criticizing or condemning someone or something.""}, {""id"": ""D"", ""text"": ""A formal complaint or a dispute between parties.""}], ""question_text"": ""What does 'appeal' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
apparent,mc_definition,1,verify,PASS,,"{""word"": ""apparent"", ""options"": [{""id"": ""A"", ""text"": ""clear or obvious, but not necessarily certain or proven""}, {""id"": ""B"", ""text"": ""hidden or difficult to notice""}, {""id"": ""C"", ""text"": ""completely certain or proven""}, {""id"": ""D"", ""text"": ""unlikely or improbable""}], ""question_text"": ""What does 'apparent' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
anxiety,mc_definition,1,verify,PASS,,"{""word"": ""anxiety"", ""options"": [{""id"": ""A"", ""text"": ""A feeling of worry or nervousness about something that may happen""}, {""id"": ""B"", ""text"": ""A state of calmness and relaxation""}, {""id"": ""C"", ""text"": ""A type of physical illness or disease""}, {""id"": ""D"", ""text"": ""A feeling of excitement or enthusiasm""}], ""question_text"": ""What does 'anxiety' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
allow,mc_word,1,verify,PASS,,"{""word"": ""allow"", ""options"": [{""id"": ""A"", ""text"": ""allow""}, {""id"": ""B"", ""text"": ""refuse""}, {""id"": ""C"", ""text"": ""permit""}, {""id"": ""D"", ""text"": ""deny""}], ""question_text"": ""Which word matches this definition: 'to give permission or let someone do something'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
annual,fill_blank,1,verify,PASS,,"{""word"": ""annual"", ""options"": [{""id"": ""A"", ""text"": ""annual""}, {""id"": ""B"", ""text"": ""occasional""}, {""id"": ""C"", ""text"": ""daily""}, {""id"": ""D"", ""text"": ""biweekly""}], ""sentence"": ""The company publishes an ____ report that summarizes its financial performance."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'entreprise publie un rapport ____ qui résume sa performance financière.""}"
annual,mc_definition,1,verify,PASS,,"{""word"": ""annual"", ""options"": [{""id"": ""A"", ""text"": ""Occurring or done once a year""}, {""id"": ""B"", ""text"": ""Happening every other year""}, {""id"": ""C"", ""text"": ""A type of plant that lives for several years""}, {""id"": ""D"", ""text"": ""A recurring event that happens every few years""}], ""question_text"": ""What does 'annual' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
ambitious,fill_blank,1,verify,PASS,,"{""word"": ""ambitious"", ""options"": [{""id"": ""A"", ""text"": ""ambitious""}, {""id"": ""B"", ""text"": ""leisurely""}, {""id"": ""C"", ""text"": ""apathetic""}, {""id"": ""D"", ""text"": ""meek""}], ""sentence"": ""The company's ____ goals for expansion have raised concerns among investors."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Les objectifs ____ de l'entreprise pour l'expansion ont suscité des inquiétudes parmi les investisseurs.""}"
ambitious,mc_definition,1,verify,PASS,,"{""word"": ""ambitious"", ""options"": [{""id"": ""A"", ""text"": ""Having a strong desire to succeed or achieve something""}, {""id"": ""B"", ""text"": ""Being satisfied with one's current situation""}, {""id"": ""C"", ""text"": ""Having a strong sense of responsibility towards others""}, {""id"": ""D"", ""text"": ""Being very cautious and risk-averse in one's endeavors""}], ""question_text"": ""What does 'ambitious' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
ambiguous,fill_blank,1,verify,PASS,,"{""word"": ""ambiguous"", ""options"": [{""id"": ""A"", ""text"": ""ambiguous""}, {""id"": ""B"", ""text"": ""specific""}, {""id"": ""C"", ""text"": ""vague but certain""}, {""id"": ""D"", ""text"": ""redundant""}], ""sentence"": ""The politician's statement was so ____ that it sparked a heated debate among the public."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""La déclaration du politicien était si ambiguë qu'elle a déclenché un débat houleux parmi le public.""}"
ambiguous,mc_word,1,verify,PASS,,"{""word"": ""ambiguous"", ""options"": [{""id"": ""A"", ""text"": ""ambiguous""}, {""id"": ""B"", ""text"": ""equivocal""}, {""id"": ""C"", ""text"": ""explicit""}, {""id"": ""D"", ""text"": ""unambiguous""}], ""question_text"": ""Which word matches this definition: 'open to more than one interpretation; having a double meaning'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
amateur,mc_definition,1,verify,PASS,,"{""word"": ""amateur"", ""options"": [{""id"": ""A"", ""text"": ""A person who does something for pleasure, not professionally.""}, {""id"": ""B"", ""text"": ""A person who is paid to do something they enjoy.""}, {""id"": ""C"", ""text"": ""An expert or professional in a particular field.""}, {""id"": ""D"", ""text"": ""Someone who does something only for money.""}], ""question_text"": ""What does 'amateur' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
amateur,mc_word,1,verify,PASS,,"{""word"": ""amateur"", ""options"": [{""id"": ""A"", ""text"": ""amateur""}, {""id"": ""B"", ""text"": ""hobbyist""}, {""id"": ""C"", ""text"": ""specialist""}, {""id"": ""D"", ""text"": ""connoisseur""}], ""question_text"": ""Which word matches this definition: 'A person who engages in an activity for pleasure rather than professionally.'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
allow,fill_blank,1,verify,PASS,,"{""word"": ""allow"", ""options"": [{""id"": ""A"", ""text"": ""allow""}, {""id"": ""B"", ""text"": ""refuse""}, {""id"": ""C"", ""text"": ""deny""}, {""id"": ""D"", ""text"": ""reject""}], ""sentence"": ""The new policy will _____ employees to work from home one day a week."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""La nouvelle politique permettra aux employés de travailler à domicile un jour par semaine.""}"
alternative,fill_blank,1,verify,PASS,,"{""word"": ""alternative"", ""options"": [{""id"": ""A"", ""text"": ""alternative""}, {""id"": ""B"", ""text"": ""supplementary""}, {""id"": ""C"", ""text"": ""complementary""}, {""id"": ""D"", ""text"": ""primary""}], ""sentence"": ""The company had to find an _____ to their current supplier due to the rising costs."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'entreprise devait trouver une solution de remplacement à son fournisseur actuel en raison de l'augmentation des coûts.""}"
allocate,mc_word,1,verify,PASS,,"{""word"": ""allocate"", ""options"": [{""id"": ""A"", ""text"": ""allocate""}, {""id"": ""B"", ""text"": ""abolish""}, {""id"": ""C"", ""text"": ""assign""}, {""id"": ""D"", ""text"": ""amend""}], ""question_text"": ""Which word matches this definition: 'to distribute or apportion something, especially resources or tasks, to different people or purposes'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
allocate,mc_definition,1,verify,PASS,,"{""word"": ""allocate"", ""options"": [{""id"": ""A"", ""text"": ""to distribute or apportion resources or tasks to different people or purposes""}, {""id"": ""B"", ""text"": ""to gather or collect resources or tasks from different people or purposes""}, {""id"": ""C"", ""text"": ""to calculate or estimate the cost of resources or tasks""}, {""id"": ""D"", ""text"": ""to prioritize or schedule tasks without assigning them""}], ""question_text"": ""What does 'allocate' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
aid,fill_blank,1,verify,PASS,,"{""word"": ""aid"", ""options"": [{""id"": ""A"", ""text"": ""aid""}, {""id"": ""B"", ""text"": ""damage""}, {""id"": ""C"", ""text"": ""relief""}, {""id"": ""D"", ""text"": ""punishment""}], ""sentence"": ""The charity provided food and _____ to the victims of the natural disaster."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'organisme de bienfaisance a fourni de la nourriture et une aide aux victimes de la catastrophe naturelle.""}"
agriculture,fill_blank,1,verify,PASS,,"{""word"": ""agriculture"", ""options"": [{""id"": ""A"", ""text"": ""agriculture""}, {""id"": ""B"", ""text"": ""ecology""}, {""id"": ""C"", ""text"": ""urbanization""}, {""id"": ""D"", ""text"": ""architecture""}], ""sentence"": ""The government provides subsidies to farmers to support sustainable _____."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Le gouvernement fournit des subventions aux agriculteurs pour soutenir l'_____ durable.""}"
alternative,mc_word,1,verify,PASS,,"{""word"": ""alternative"", ""options"": [{""id"": ""A"", ""text"": ""alternative""}, {""id"": ""B"", ""text"": ""optional""}, {""id"": ""C"", ""text"": ""conventional""}, {""id"": ""D"", ""text"": ""substitute""}], ""question_text"": ""Which word matches this definition: 'A choice or option that is different from the usual or expected one'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
allow,mc_definition,1,verify,PASS,,"{""word"": ""allow"", ""options"": [{""id"": ""A"", ""text"": ""to give permission or let someone do something""}, {""id"": ""B"", ""text"": ""to completely prevent or stop something""}, {""id"": ""C"", ""text"": ""to carefully watch or observe something""}, {""id"": ""D"", ""text"": ""to strongly advise or recommend something""}], ""question_text"": ""What does 'allow' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
allocate,fill_blank,1,verify,PASS,,"{""word"": ""allocate"", ""options"": [{""id"": ""A"", ""text"": ""allocate""}, {""id"": ""B"", ""text"": ""concentrate""}, {""id"": ""C"", ""text"": ""terminate""}, {""id"": ""D"", ""text"": ""reconsider""}], ""sentence"": ""The manager will _____, tasks to team members based on their strengths and weaknesses."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Le gestionnaire va allouer les tâches aux membres de l'équipe en fonction de leurs forces et faiblesses.""}"
aid,mc_word,1,verify,PASS,,"{""word"": ""aid"", ""options"": [{""id"": ""A"", ""text"": ""aid""}, {""id"": ""B"", ""text"": ""avert""}, {""id"": ""C"", ""text"": ""assist""}, {""id"": ""D"", ""text"": ""hinder""}], ""question_text"": ""Which word matches this definition: 'Help or assistance given to someone'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
agriculture,mc_word,1,verify,PASS,,"{""word"": ""agriculture"", ""options"": [{""id"": ""A"", ""text"": ""agriculture""}, {""id"": ""B"", ""text"": ""horticulture""}, {""id"": ""C"", ""text"": ""ecology""}, {""id"": ""D"", ""text"": ""sylviculture""}], ""question_text"": ""Which word matches this definition: 'The practice of cultivating the land and breeding plants and animals to provide food, fiber, medicinal plants, and other products to sustain and enhance human life.'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
afford,fill_blank,1,verify,PASS,,"{""word"": ""afford"", ""options"": [{""id"": ""A"", ""text"": ""afford""}, {""id"": ""B"", ""text"": ""allow""}, {""id"": ""C"", ""text"": ""provide""}, {""id"": ""D"", ""text"": ""lend""}], ""sentence"": ""The family can _____ to go on a vacation to Europe every summer."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""La famille peut se permettre d'aller en vacances en Europe chaque été.""}"
aid,mc_definition,1,verify,PASS,,"{""word"": ""aid"", ""options"": [{""id"": ""A"", ""text"": ""Help or assistance given to someone""}, {""id"": ""B"", ""text"": ""A type of medical treatment""}, {""id"": ""C"", ""text"": ""Financial support for a project""}, {""id"": ""D"", ""text"": ""A barrier or obstacle""}], ""question_text"": ""What does 'aid' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
agriculture,mc_definition,1,verify,PASS,,"{""word"": ""agriculture"", ""options"": [{""id"": ""A"", ""text"": ""The practice of cultivating the land and breeding plants and animals to provide food, fiber, and other products to sustain human life.""}, {""id"": ""B"", ""text"": ""The process of extracting natural resources, such as minerals and fossil fuels, from the earth.""}, {""id"": ""C"", ""text"": ""The art and science of raising livestock and poultry for meat, dairy, and other animal products.""}, {""id"": ""D"", ""text"": ""The study of the environment and the conservation of natural resources, including ecosystems and biodiversity.""}], ""question_text"": ""What does 'agriculture' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
afford,mc_definition,1,verify,PASS,,"{""word"": ""afford"", ""options"": [{""id"": ""A"", ""text"": ""to have enough money to buy or pay for something""}, {""id"": ""B"", ""text"": ""to earn a high income""}, {""id"": ""C"", ""text"": ""to save for the future""}, {""id"": ""D"", ""text"": ""to spend extravagantly""}], ""question_text"": ""What does 'afford' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
affordable,fill_blank,1,verify,PASS,,"{""word"": ""affordable"", ""options"": [{""id"": ""A"", ""text"": ""affordable""}, {""id"": ""B"", ""text"": ""exorbitant""}, {""id"": ""C"", ""text"": ""luxurious""}, {""id"": ""D"", ""text"": ""sporadic""}], ""sentence"": ""The new housing complex offers _____ prices for low-income families."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Le nouveau complexe de logements offre des prix _____ pour les familles à faible revenu.""}"
affluent,mc_definition,1,verify,PASS,,"{""word"": ""affluent"", ""options"": [{""id"": ""A"", ""text"": ""Having a large amount of money or possessions""}, {""id"": ""B"", ""text"": ""Having a strong influence or power""}, {""id"": ""C"", ""text"": ""Having a high level of education or intelligence""}, {""id"": ""D"", ""text"": ""Having a lot of free time or leisure activities""}], ""question_text"": ""What does 'affluent' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
affordable,mc_definition,1,verify,PASS,,"{""word"": ""affordable"", ""options"": [{""id"": ""A"", ""text"": ""Having a reasonable or low price, making it possible for people to buy or use something""}, {""id"": ""B"", ""text"": ""Being of very high quality, making it desirable for people to buy or use something""}, {""id"": ""C"", ""text"": ""Available for a limited time, making it urgent for people to buy or use something""}, {""id"": ""D"", ""text"": ""Having a high price, but with additional features that make it valuable for people to buy or use something""}], ""question_text"": ""What does 'affordable' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
affluent,mc_word,1,verify,PASS,,"{""word"": ""affluent"", ""options"": [{""id"": ""A"", ""text"": ""affluent""}, {""id"": ""B"", ""text"": ""austere""}, {""id"": ""C"", ""text"": ""prosperous""}, {""id"": ""D"", ""text"": ""frugal""}], ""question_text"": ""Which word matches this definition: 'Having a large amount of money or possessions'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
affirm,fill_blank,1,verify,PASS,,"{""word"": ""affirm"", ""options"": [{""id"": ""A"", ""text"": ""affirm""}, {""id"": ""B"", ""text"": ""deny""}, {""id"": ""C"", ""text"": ""refute""}, {""id"": ""D"", ""text"": ""revise""}], ""sentence"": ""The witness was asked to _____ her statement under oath."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""La témoin a été demandé de confirmer sa déclaration sous serment.""}"
affection,fill_blank,1,verify,PASS,,"{""word"": ""affection"", ""options"": [{""id"": ""A"", ""text"": ""affection""}, {""id"": ""B"", ""text"": ""anger""}, {""id"": ""C"", ""text"": ""excitement""}, {""id"": ""D"", ""text"": ""relief""}], ""sentence"": ""She showed her _____ for her children by spending quality time with them."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Elle montrait son affection pour ses enfants en passant du temps de qualité avec eux.""}"
affect,fill_blank,1,verify,PASS,,"{""word"": ""affect"", ""options"": [{""id"": ""A"", ""text"": ""affect""}, {""id"": ""B"", ""text"": ""effect""}, {""id"": ""C"", ""text"": ""influence on""}, {""id"": ""D"", ""text"": ""impact to""}], ""sentence"": ""The cold weather will _____ the crops."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Le temps froid _____ les récoltes.""}"
aesthetic,mc_definition,1,verify,PASS,,"{""word"": ""aesthetic"", ""options"": [{""id"": ""A"", ""text"": ""relating to beauty or taste, or a set of principles guiding an artist's work""}, {""id"": ""B"", ""text"": ""the study of art history and cultural context""}, {""id"": ""C"", ""text"": ""a focus on functionality and practicality""}, {""id"": ""D"", ""text"": ""the emotional response to a work of art""}], ""question_text"": ""What does 'aesthetic' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
advocate,fill_blank,1,verify,PASS,,"{""word"": ""advocate"", ""options"": [{""id"": ""A"", ""text"": ""advocate""}, {""id"": ""B"", ""text"": ""opponent""}, {""id"": ""C"", ""text"": ""judge""}, {""id"": ""D"", ""text"": ""witness""}], ""sentence"": ""As a lawyer, she has been a strong ______ for her clients' rights in court."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""En tant qu'avocate, elle a été une fervente défenseure des droits de ses clients devant le tribunal.""}"
adverse,mc_definition,1,verify,PASS,,"{""word"": ""adverse"", ""options"": [{""id"": ""A"", ""text"": ""Unfavorable or contrary to one's interests or well-being.""}, {""id"": ""B"", ""text"": ""Favorable or supportive of one's goals.""}, {""id"": ""C"", ""text"": ""Neutral or unbiased in its effects.""}, {""id"": ""D"", ""text"": ""Severe or extreme in its consequences.""}], ""question_text"": ""What does 'adverse' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
