word,question_type,attempt,event_type,result,comment,question_data
advantage,fill_blank,1,verify,PASS,,"{""word"": ""advantage"", ""options"": [{""id"": ""A"", ""text"": ""advantage""}, {""id"": ""B"", ""text"": ""obstacle""}, {""id"": ""C"", ""text"": ""expense""}, {""id"": ""D"", ""text"": ""disability""}], ""sentence"": ""Having a good education can give you an _____ in the job market."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Avoir une bonne éducation peut vous donner un avantage sur le marché du travail.""}"
advance,mc_word,1,verify,PASS,,"{""word"": ""advance"", ""options"": [{""id"": ""A"", ""text"": ""advance""}, {""id"": ""B"", ""text"": ""retreat""}, {""id"": ""C"", ""text"": ""progress""}, {""id"": ""D"", ""text"": ""delay""}], ""question_text"": ""Which word matches this definition: 'to move forward or ahead'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
adopt,mc_word,1,verify,FAIL,[major] The marked correct answer is not the best fit for the definition provided.; The options include 'assume' which is also a plausible answer.,"{""word"": ""adopt"", ""options"": [{""id"": ""A"", ""text"": ""adopt""}, {""id"": ""B"", ""text"": ""adapt""}, {""id"": ""C"", ""text"": ""adorn""}, {""id"": ""D"", ""text"": ""assume""}], ""question_text"": ""Which word matches this definition: 'to take on or assume a certain role, responsibility, or attitude'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
adopt,mc_word,1,regenerate,SUCCESS,Question regenerated (issues history: 1),"{""question_text"": ""Which word matches this definition: 'to take on or accept a new idea, method, or responsibility'?"", ""options"": [{""id"": ""A"", ""text"": ""adopt""}, {""id"": ""B"", ""text"": ""reject""}, {""id"": ""C"", ""text"": ""modify""}, {""id"": ""D"", ""text"": ""ignore""}], ""correct_answer"": ""A"", ""question_type"": ""mc_word"", ""word"": ""adopt""}"
adopt,mc_word,2,verify,PASS,,"{""question_text"": ""Which word matches this definition: 'to take on or accept a new idea, method, or responsibility'?"", ""options"": [{""id"": ""A"", ""text"": ""adopt""}, {""id"": ""B"", ""text"": ""reject""}, {""id"": ""C"", ""text"": ""modify""}, {""id"": ""D"", ""text"": ""ignore""}], ""correct_answer"": ""A"", ""question_type"": ""mc_word"", ""word"": ""adopt""}"
admit,mc_word,1,verify,PASS,,"{""word"": ""admit"", ""options"": [{""id"": ""A"", ""text"": ""admit""}, {""id"": ""B"", ""text"": ""deny""}, {""id"": ""C"", ""text"": ""confess""}, {""id"": ""D"", ""text"": ""refuse""}], ""question_text"": ""Which word matches this definition: 'to accept or acknowledge something, especially a fact or a mistake'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
administer,mc_definition,1,verify,PASS,,"{""word"": ""administer"", ""options"": [{""id"": ""A"", ""text"": ""to manage or direct the affairs of, or to give or apply something, especially a medicine or treatment""}, {""id"": ""B"", ""text"": ""to create or develop a plan or policy""}, {""id"": ""C"", ""text"": ""to investigate or research a topic""}, {""id"": ""D"", ""text"": ""to criticize or evaluate something""}], ""question_text"": ""What does 'administer' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
adjust,mc_definition,1,verify,PASS,,"{""word"": ""adjust"", ""options"": [{""id"": ""A"", ""text"": ""to change something slightly to make it more suitable or effective""}, {""id"": ""B"", ""text"": ""to completely replace something with something new""}, {""id"": ""C"", ""text"": ""to examine or inspect something carefully""}, {""id"": ""D"", ""text"": ""to move something to a different location""}], ""question_text"": ""What does 'adjust' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
adjacent,mc_definition,1,verify,PASS,,"{""word"": ""adjacent"", ""options"": [{""id"": ""A"", ""text"": ""Located near or next to something""}, {""id"": ""B"", ""text"": ""Far away from something""}, {""id"": ""C"", ""text"": ""Directly across from something""}, {""id"": ""D"", ""text"": ""Completely surrounded by something""}], ""question_text"": ""What does 'adjacent' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
adequate,fill_blank,1,verify,PASS,,"{""word"": ""adequate"", ""options"": [{""id"": ""A"", ""text"": ""adequate""}, {""id"": ""B"", ""text"": ""exquisite""}, {""id"": ""C"", ""text"": ""insufficient""}, {""id"": ""D"", ""text"": ""extravagant""}], ""sentence"": ""The hotel room was _____ for our needs, with a comfortable bed and clean amenities."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""La chambre d'hôtel était suffisante pour nos besoins, avec un lit confortable et des équipements propres.""}"
acquire,fill_blank,1,verify,PASS,,"{""word"": ""acquire"", ""options"": [{""id"": ""A"", ""text"": ""acquire""}, {""id"": ""B"", ""text"": ""release""}, {""id"": ""C"", ""text"": ""donate""}, {""id"": ""D"", ""text"": ""disperse""}], ""sentence"": ""The company plans to _____ several new assets this year to expand its operations."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'entreprise prévoit d'acquérir plusieurs nouveaux actifs cette année pour développer ses opérations.""}"
accumulate,mc_word,1,verify,PASS,,"{""word"": ""accumulate"", ""options"": [{""id"": ""A"", ""text"": ""accumulate""}, {""id"": ""B"", ""text"": ""disperse""}, {""id"": ""C"", ""text"": ""amass""}, {""id"": ""D"", ""text"": ""dissipate""}], ""question_text"": ""Which word matches this definition: 'to gather or collect something, especially money or knowledge, over a period of time'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
accompany,mc_word,1,verify,PASS,,"{""word"": ""accompany"", ""options"": [{""id"": ""A"", ""text"": ""accompany""}, {""id"": ""B"", ""text"": ""precede""}, {""id"": ""C"", ""text"": ""escort""}, {""id"": ""D"", ""text"": ""follow""}], ""question_text"": ""Which word matches this definition: 'to go or be with someone as a companion or escort'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
absorb,mc_definition,1,verify,PASS,,"{""word"": ""absorb"", ""options"": [{""id"": ""A"", ""text"": ""to take in or soak up a substance""}, {""id"": ""B"", ""text"": ""to reflect or bounce back light""}, {""id"": ""C"", ""text"": ""to hold or keep something away""}, {""id"": ""D"", ""text"": ""to throw or push something outward""}], ""question_text"": ""What does 'absorb' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
abridge,fill_blank,1,verify,PASS,,"{""word"": ""abridge"", ""options"": [{""id"": ""A"", ""text"": ""abridge""}, {""id"": ""B"", ""text"": ""expand""}, {""id"": ""C"", ""text"": ""illustrate""}, {""id"": ""D"", ""text"": ""delay""}], ""sentence"": ""The publisher decided to _____ the novel to make it more accessible to a wider audience."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'éditeur a décidé de résumer le roman pour le rendre plus accessible à un public plus large.""}"
abrasive,mc_definition,1,verify,PASS,,"{""word"": ""abrasive"", ""options"": [{""id"": ""A"", ""text"": ""Having a rough or harsh quality, often causing friction or irritation.""}, {""id"": ""B"", ""text"": ""Being extremely delicate or fragile.""}, {""id"": ""C"", ""text"": ""A type of smooth, polished surface.""}, {""id"": ""D"", ""text"": ""A substance used for creating a slippery surface.""}], ""question_text"": ""What does 'abrasive' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
abide,fill_blank,1,verify,PASS,,"{""word"": ""abide"", ""options"": [{""id"": ""A"", ""text"": ""abide""}, {""id"": ""B"", ""text"": ""accelerate""}, {""id"": ""C"", ""text"": ""commute""}, {""id"": ""D"", ""text"": ""terminate""}], ""sentence"": ""The family decided to ______ in their summer home for three months."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""La famille a décidé de demeurer dans leur résidence d'été pendant trois mois.""}"
adapt,mc_word,1,verify,PASS,,"{""word"": ""adapt"", ""options"": [{""id"": ""A"", ""text"": ""adapt""}, {""id"": ""B"", ""text"": ""adopt""}, {""id"": ""C"", ""text"": ""modify""}, {""id"": ""D"", ""text"": ""repair""}], ""question_text"": ""Which word matches this definition: 'to change something to make it suitable for a new use or situation'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
accommodate,mc_definition,1,verify,PASS,,"{""word"": ""accommodate"", ""options"": [{""id"": ""A"", ""text"": ""to provide someone with a place to stay or live, or to make something convenient or suitable for someone""}, {""id"": ""B"", ""text"": ""to travel to a new location""}, {""id"": ""C"", ""text"": ""to decorate a place""}, {""id"": ""D"", ""text"": ""to refuse someone's request""}], ""question_text"": ""What does 'accommodate' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
acknowledge,fill_blank,1,verify,PASS,,"{""word"": ""acknowledge"", ""options"": [{""id"": ""A"", ""text"": ""acknowledge""}, {""id"": ""B"", ""text"": ""dismiss""}, {""id"": ""C"", ""text"": ""accelerate""}, {""id"": ""D"", ""text"": ""suspend""}], ""sentence"": ""The company will ______ the receipt of your application and review it carefully."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'entreprise ______ la réception de votre candidature et l'examinera attentivement.""}"
accessible,mc_definition,1,verify,PASS,,"{""word"": ""accessible"", ""options"": [{""id"": ""A"", ""text"": ""Easy to approach, reach, or use; affordable or obtainable""}, {""id"": ""B"", ""text"": ""Difficult to reach or understand""}, {""id"": ""C"", ""text"": ""Expensive or hard to obtain""}, {""id"": ""D"", ""text"": ""Complicated or technical""}], ""question_text"": ""What does 'accessible' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
accurate,fill_blank,1,verify,PASS,,"{""word"": ""accurate"", ""options"": [{""id"": ""A"", ""text"": ""accurate""}, {""id"": ""B"", ""text"": ""approximate""}, {""id"": ""C"", ""text"": ""exaggerated""}, {""id"": ""D"", ""text"": ""spontaneous""}], ""sentence"": ""The accountant's calculations were _____ and reliable."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""Les calculs de l'accountant étaient précis et fiables.""}"
accept,mc_word,1,verify,PASS,,"{""word"": ""accept"", ""options"": [{""id"": ""A"", ""text"": ""accept""}, {""id"": ""B"", ""text"": ""refuse""}, {""id"": ""C"", ""text"": ""admit""}, {""id"": ""D"", ""text"": ""reject""}], ""question_text"": ""Which word matches this definition: 'to receive something willingly or to agree with something'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
abdicate,mc_word,1,verify,PASS,,"{""word"": ""abdicate"", ""options"": [{""id"": ""A"", ""text"": ""abdicate""}, {""id"": ""B"", ""text"": ""abstain""}, {""id"": ""C"", ""text"": ""resign""}, {""id"": ""D"", ""text"": ""succumb""}], ""question_text"": ""Which word matches this definition: 'to give up or renounce a position, especially a throne, crown, or high office'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
abbreviate,mc_definition,1,verify,PASS,,"{""word"": ""abbreviate"", ""options"": [{""id"": ""A"", ""text"": ""to shorten or reduce something, especially a word or phrase, by leaving out some of its letters or syllables""}, {""id"": ""B"", ""text"": ""to expand or lengthen something, especially a word or phrase, by adding more letters or syllables""}, {""id"": ""C"", ""text"": ""to change the meaning of a word or phrase""}, {""id"": ""D"", ""text"": ""to translate a word or phrase into another language""}], ""question_text"": ""What does 'abbreviate' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
accelerate,mc_definition,1,verify,PASS,,"{""word"": ""accelerate"", ""options"": [{""id"": ""A"", ""text"": ""to increase the rate or speed of something""}, {""id"": ""B"", ""text"": ""to slow down or reduce the speed of something""}, {""id"": ""C"", ""text"": ""to maintain a steady pace or rhythm""}, {""id"": ""D"", ""text"": ""to change direction or move in a new path""}], ""question_text"": ""What does 'accelerate' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
academic,mc_definition,1,verify,PASS,,"{""word"": ""academic"", ""options"": [{""id"": ""A"", ""text"": ""relating to education or research, especially at a university""}, {""id"": ""B"", ""text"": ""practical and focused on real-world applications""}, {""id"": ""C"", ""text"": ""a person who is an expert in a particular field of study""}, {""id"": ""D"", ""text"": ""related to artistic or creative pursuits""}], ""question_text"": ""What does 'academic' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
abundant,mc_definition,1,verify,PASS,,"{""word"": ""abundant"", ""options"": [{""id"": ""A"", ""text"": ""existing in large quantities; plentiful""}, {""id"": ""B"", ""text"": ""barely sufficient; minimal""}, {""id"": ""C"", ""text"": ""varied and diverse""}, {""id"": ""D"", ""text"": ""scarce and expensive""}], ""question_text"": ""What does 'abundant' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
abstract,mc_definition,1,verify,FAIL,"[major] The marked correct answer is correct, but the definition is overly broad and could lead to confusion.; Option A includes two definitions which may cause ambiguity.; Option B is plausible but not clearly incorrect as it could relate to abstract concepts in some contexts.; The question is somewhat ambiguous due to the dual definition in the correct answer.","{""word"": ""abstract"", ""options"": [{""id"": ""A"", ""text"": ""existing in thought or idea rather than in physical reality, or a brief summary""}, {""id"": ""B"", ""text"": ""clearly detailed and specific, often related to physical evidence""}, {""id"": ""C"", ""text"": ""a highly detailed and lengthy description""}, {""id"": ""D"", ""text"": ""a tangible object or a specific example""}], ""question_text"": ""What does 'abstract' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
abstract,mc_definition,1,regenerate,SUCCESS,Question regenerated (issues history: 1),"{""question_text"": ""What does 'abstract' mean?"", ""options"": [{""id"": ""A"", ""text"": ""existing in thought or idea rather than in physical reality""}, {""id"": ""B"", ""text"": ""a detailed and specific description of a tangible object""}, {""id"": ""C"", ""text"": ""a summary that includes all details and examples""}, {""id"": ""D"", ""text"": ""a physical representation of an idea or concept""}], ""correct_answer"": ""A"", ""question_type"": ""mc_definition"", ""word"": ""abstract""}"
abstract,mc_definition,2,verify,FAIL,[major] The marked correct answer is correct for the word 'abstract'.; Option B is not clearly incorrect as it could be interpreted in a different context.; Option C is misleading as it does not accurately describe 'abstract'.; Option D is also misleading as it suggests a physical representation which contradicts the definition.,"{""question_text"": ""What does 'abstract' mean?"", ""options"": [{""id"": ""A"", ""text"": ""existing in thought or idea rather than in physical reality""}, {""id"": ""B"", ""text"": ""a detailed and specific description of a tangible object""}, {""id"": ""C"", ""text"": ""a summary that includes all details and examples""}, {""id"": ""D"", ""text"": ""a physical representation of an idea or concept""}], ""correct_answer"": ""A"", ""question_type"": ""mc_definition"", ""word"": ""abstract""}"
abstract,mc_definition,2,regenerate,SUCCESS,Question regenerated (issues history: 2),"{""question_text"": ""What does 'abstract' mean?"", ""options"": [{""id"": ""A"", ""text"": ""existing in thought or idea rather than in physical reality""}, {""id"": ""B"", ""text"": ""a specific and detailed representation of a physical object""}, {""id"": ""C"", ""text"": ""a comprehensive account that includes all details and examples""}, {""id"": ""D"", ""text"": ""a concrete model that illustrates an idea or concept""}], ""correct_answer"": ""A"", ""question_type"": ""mc_definition"", ""word"": ""abstract""}"
abstract,mc_definition,3,verify,PASS,,"{""question_text"": ""What does 'abstract' mean?"", ""options"": [{""id"": ""A"", ""text"": ""existing in thought or idea rather than in physical reality""}, {""id"": ""B"", ""text"": ""a specific and detailed representation of a physical object""}, {""id"": ""C"", ""text"": ""a comprehensive account that includes all details and examples""}, {""id"": ""D"", ""text"": ""a concrete model that illustrates an idea or concept""}], ""correct_answer"": ""A"", ""question_type"": ""mc_definition"", ""word"": ""abstract""}"
abolish,mc_word,1,verify,PASS,,"{""word"": ""abolish"", ""options"": [{""id"": ""A"", ""text"": ""abolish""}, {""id"": ""B"", ""text"": ""reorganize""}, {""id"": ""C"", ""text"": ""restrict""}, {""id"": ""D"", ""text"": ""amend""}], ""question_text"": ""Which word matches this definition: 'to officially cancel or end something, such as a law, a system, or an institution'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
ability,mc_definition,1,verify,PASS,,"{""word"": ""ability"", ""options"": [{""id"": ""A"", ""text"": ""The quality or skill that enables someone to do something well""}, {""id"": ""B"", ""text"": ""A natural talent or instinct""}, {""id"": ""C"", ""text"": ""A learned behavior or habit""}, {""id"": ""D"", ""text"": ""A personal preference or interest""}], ""question_text"": ""What does 'ability' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
abhor,mc_word,1,verify,PASS,,"{""word"": ""abhor"", ""options"": [{""id"": ""A"", ""text"": ""abhor""}, {""id"": ""B"", ""text"": ""adoration""}, {""id"": ""C"", ""text"": ""detest""}, {""id"": ""D"", ""text"": ""revere""}], ""question_text"": ""Which word matches this definition: 'to regard with horror or disgust'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
aberration,fill_blank,1,verify,PASS,,"{""word"": ""aberration"", ""options"": [{""id"": ""A"", ""text"": ""aberration""}, {""id"": ""B"", ""text"": ""norm""}, {""id"": ""C"", ""text"": ""standard""}, {""id"": ""D"", ""text"": ""expectation""}], ""sentence"": ""The beauty of cherry blossoms is an aberration, lasting only a few weeks."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""La beauté des fleurs de cerisier est une aberration, ne durant que quelques semaines.""}"
abate,fill_blank,1,verify,PASS,,"{""word"": ""abate"", ""options"": [{""id"": ""A"", ""text"": ""abate""}, {""id"": ""B"", ""text"": ""intensify""}, {""id"": ""C"", ""text"": ""accelerate""}, {""id"": ""D"", ""text"": ""expand""}], ""sentence"": ""The storm showed no signs of _____, as the winds continued to howl."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'orage ne montrait aucun signe de diminution, alors que les vents continuaient à hurler.""}"
abandon,mc_definition,1,verify,FAIL,"[major] The correct answer is misleading as it includes 'a feeling of freedom from worries', which is not a primary definition of 'abandon'.; The distractors are not clearly incorrect as they could be interpreted in a broader context.","{""word"": ""abandon"", ""options"": [{""id"": ""A"", ""text"": ""to leave or desert someone or something, or a feeling of freedom from worries""}, {""id"": ""B"", ""text"": ""to adopt or take on a new responsibility""}, {""id"": ""C"", ""text"": ""a type of emotional support or comfort""}, {""id"": ""D"", ""text"": ""to carefully maintain or preserve something""}], ""question_text"": ""What does 'abandon' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
abandon,mc_definition,1,regenerate,SUCCESS,Question regenerated (issues history: 1),"{""question_text"": ""What does 'abandon' mean?"", ""options"": [{""id"": ""A"", ""text"": ""to leave someone or something behind, often permanently""}, {""id"": ""B"", ""text"": ""to take responsibility for someone or something""}, {""id"": ""C"", ""text"": ""to support or help someone emotionally""}, {""id"": ""D"", ""text"": ""to keep something safe and in good condition""}], ""correct_answer"": ""A"", ""question_type"": ""mc_definition"", ""word"": ""abandon""}"
abandon,mc_definition,2,verify,PASS,,"{""question_text"": ""What does 'abandon' mean?"", ""options"": [{""id"": ""A"", ""text"": ""to leave someone or something behind, often permanently""}, {""id"": ""B"", ""text"": ""to take responsibility for someone or something""}, {""id"": ""C"", ""text"": ""to support or help someone emotionally""}, {""id"": ""D"", ""text"": ""to keep something safe and in good condition""}], ""correct_answer"": ""A"", ""question_type"": ""mc_definition"", ""word"": ""abandon""}"
alter,mc_definition,1,verify,PASS,,"{""word"": ""alter"", ""options"": [{""id"": ""A"", ""text"": ""to change or modify something""}, {""id"": ""B"", ""text"": ""to create or produce something""}, {""id"": ""C"", ""text"": ""to examine or inspect something""}, {""id"": ""D"", ""text"": ""to copy or replicate something""}], ""question_text"": ""What does 'alter' mean?"", ""question_type"": ""mc_definition"", ""correct_answer"": ""A""}"
achieve,mc_word,1,verify,PASS,,"{""word"": ""achieve"", ""options"": [{""id"": ""A"", ""text"": ""achieve""}, {""id"": ""B"", ""text"": ""acquire""}, {""id"": ""C"", ""text"": ""attain""}, {""id"": ""D"", ""text"": ""obtain""}], ""question_text"": ""Which word matches this definition: 'to successfully bring about or reach something'?"", ""question_type"": ""mc_word"", ""correct_answer"": ""A""}"
accomplish,fill_blank,1,verify,PASS,,"{""word"": ""accomplish"", ""options"": [{""id"": ""A"", ""text"": ""accomplish""}, {""id"": ""B"", ""text"": ""avoid""}, {""id"": ""C"", ""text"": ""postpone""}, {""id"": ""D"", ""text"": ""abolish""}], ""sentence"": ""The team hopes to accomplish their goal of winning the championship this season."", ""question_text"": ""Fill in the blank:"", ""question_type"": ""fill_blank"", ""correct_answer"": ""A"", ""sentence_translation"": ""L'équipe espère accomplir son objectif de remporter le championnat cette saison.""}"
